Date : 2021-01-25 19:56:56
Directory : /home/braunbr/git/Projects/DroneController/lib/Aurora
Total : 712 files,  258407 codes, 52946 comments, 52459 blanks, all 363812 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/benchmark-range/measurement.cpp                                                                                        | C++          |        165 |          3 |         42 |        210 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/benchmark/many-of-different-ctll.cpp                                                                                   | C++          |        102 |          0 |          2 |        104 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/benchmark/many-of-different-x5-ctll.cpp                                                                                | C++          |        502 |          0 |          6 |        508 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/benchmark/many-of-same-ctll.cpp                                                                                        | C++          |     54,002 |          0 |          0 |     54,002 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/benchmark/many-of-same-proto.cpp                                                                                       | C++          |      3,002 |          0 |          1 |      3,003 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/benchmark/same.cpp                                                                                                     | C++          |      4,099 |          1 |          6 |      4,106 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/benchmark/unique.cpp                                                                                                   | C++          |        259 |          0 |          4 |        263 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/cnttp.cpp                                                                                                              | C++          |         18 |          0 |          4 |         22 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/correct-conversion.cpp                                                                                                 | C++          |         11 |          0 |          3 |         14 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/gcc8.cpp                                                                                                               | C++          |          9 |          0 |          2 |         11 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/generating.cpp                                                                                                         | C++          |        127 |         18 |         43 |        188 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/gets.cpp                                                                                                               | C++          |         19 |          0 |          6 |         25 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/is_prime.cpp                                                                                                           | C++          |         20 |          0 |          3 |         23 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/many-of-same-proto.cpp                                                                                                 | C++          |      3,012 |          0 |          8 |      3,020 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/matching.cpp                                                                                                           | C++          |         83 |          0 |         18 |        101 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/matching2-msvc-greedy.cpp                                                                                              | C++          |        214 |         10 |         58 |        282 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/matching2.cpp                                                                                                          | C++          |        212 |          9 |         56 |        277 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/matching3.cpp                                                                                                          | C++          |        132 |          0 |         72 |        204 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/msvc.cpp                                                                                                               | C++          |         29 |          0 |         13 |         42 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/parsing.cpp                                                                                                            | C++          |        130 |         13 |         19 |        162 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/range.cpp                                                                                                              | C++          |         27 |          0 |          8 |         35 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/trampoline.cpp                                                                                                         | C++          |          7 |          0 |          7 |         14 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/ctre/tests/wide-pattern.cpp                                                                                                       | C++          |          9 |          0 |          2 |         11 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/.circleci/config.yml                                                                                | YAML         |         32 |          0 |          1 |         33 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/.github/workflows/main.yml                                                                          | YAML         |         52 |          0 |         10 |         62 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/.gitlab-ci.yml                                                                                      | YAML         |         20 |          0 |          4 |         24 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/README.md                                                                                           | Markdown     |         44 |          0 |         16 |         60 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/appveyor.yml                                                                                        | YAML         |         23 |          0 |          0 |         23 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/conanfile.py                                                                                        | Python       |         24 |         10 |          7 |         41 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/ArmTimerCallbacks - C++/etl_profile.h                                                      | C++          |         10 |          1 |          5 |         16 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/ArmTimerCallbacks - C++/main.cpp                                                           | C++          |        120 |         11 |         37 |        168 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/BlinkList/BlinkList.ino                                                                    | C++          |         35 |          8 |         11 |         54 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/BlinkList/VisualMicro/BlinkList.vcxproj                                                    | XML          |         86 |          0 |          0 |         86 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/Debounce/Debounce.ino                                                                      | C++          |         26 |          6 |          8 |         40 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/Debounce/Debounce.vcxproj                                                                  | XML          |        126 |          0 |          0 |        126 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/FunctionInterruptSimulation-Delegates/FunctionInterruptSimulation.cpp                      | C++          |         95 |         27 |         28 |        150 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/FunctionInterruptSimulation-Delegates/etl_profile.h                                        | C++          |         15 |         28 |          6 |         49 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/FunctionInterruptSimulation-Delegates/vs2017/FunctionInterruptSimulation-Delegates.vcxproj | XML          |        156 |          0 |          0 |        156 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/FunctionInterruptSimulation/FunctionInterruptSimulation.cpp                                | C++          |         95 |         27 |         28 |        150 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/FunctionInterruptSimulation/etl_profile.h                                                  | C++          |         15 |         28 |          6 |         49 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/FunctionInterruptSimulation/vs2017/FunctionInterruptSimulation.vcxproj                     | XML          |        156 |          0 |          0 |        156 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/QueuedFSM/QueuedFSM.cpp                                                                    | C++          |        173 |         83 |         47 |        303 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/QueuedFSM/etl_profile.h                                                                    | C++          |         10 |         28 |          6 |         44 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/QueuedFSM/vs2017/QueuedFSM.vcxproj                                                         | XML          |        160 |          0 |          0 |        160 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/QueuedMessageRouter/QueuedMessageRouter.cpp                                                | C++          |        110 |         21 |         34 |        165 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/QueuedMessageRouter/etl_profile.h                                                          | C++          |         10 |         28 |          6 |         44 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/QueuedMessageRouter/vs2017/QueuedMessageRouter.vcxproj                                     | XML          |        158 |          0 |          0 |        158 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/Scheduler/Scheduler.cpp                                                                    | C++          |         85 |         64 |         36 |        185 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/Scheduler/etl_profile.h                                                                    | C++          |         10 |         28 |          6 |         44 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/Scheduler/vs2017/Scheduler.vcxproj                                                         | XML          |        160 |          0 |          0 |        160 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/Scheduler/vs2019/Scheduler.vcxproj                                                         | XML          |        160 |          0 |          0 |        160 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/platformio/README.md                                                                       | Markdown     |         11 |          0 |          6 |         17 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/platformio/include/etl_profile.h                                                           | C++          |          1 |          0 |          1 |          2 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/platformio/platformio.ini                                                                  | Ini          |          8 |         16 |          4 |         28 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/examples/platformio/src/main.cpp                                                                    | C++          |         96 |         21 |         25 |        142 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/absolute.h                                                                              | C++          |         19 |         34 |          8 |         61 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/algorithm.h                                                                             | C++          |      2,274 |        687 |        337 |      3,298 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/alignment.h                                                                             | C++          |        121 |         61 |         28 |        210 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/array.h                                                                                 | C++          |        303 |        283 |         88 |        674 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/array_view.h                                                                            | C++          |        290 |        181 |         66 |        537 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/array_wrapper.h                                                                         | C++          |        226 |        144 |         54 |        424 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/atomic.h                                                                                | C++          |         19 |         27 |          5 |         51 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/atomic/atomic_arm.h                                                                     | C++          |          4 |         27 |          4 |         35 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/atomic/atomic_gcc_sync.h                                                                | C++          |        599 |         75 |        135 |        809 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/atomic/atomic_llvm_sync.h                                                               | C++          |          3 |        779 |          4 |        786 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/atomic/atomic_std.h                                                                     | C++          |        436 |         71 |        105 |        612 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/basic_format_spec.h                                                                     | C++          |        249 |        157 |         67 |        473 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/basic_string.h                                                                          | C++          |      1,319 |        765 |        361 |      2,445 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/basic_string_stream.h                                                                   | C++          |        134 |        101 |         35 |        270 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/binary.h                                                                                | C++          |      1,019 |        283 |        188 |      1,490 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/bit_stream.h                                                                            | C++          |        330 |        139 |         89 |        558 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/bitset.h                                                                                | C++          |        710 |        308 |        195 |      1,213 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/bloom_filter.h                                                                          | C++          |         90 |         74 |         27 |        191 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/bresenham_line.h                                                                        | C++          |        194 |        121 |         47 |        362 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/callback.h                                                                              | C++          |         31 |         37 |         14 |         82 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/callback_service.h                                                                      | C++          |         71 |         70 |         19 |        160 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/callback_timer.h                                                                        | C++          |        522 |        139 |        117 |        778 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/char_traits.h                                                                           | C++          |        161 |         54 |         39 |        254 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/checksum.h                                                                              | C++          |        170 |         95 |         43 |        308 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/combinations.h                                                                          | C++          |         14 |         35 |          7 |         56 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/compare.h                                                                               | C++          |         32 |         37 |         11 |         80 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/constant.h                                                                              | C++          |         16 |         32 |         10 |         58 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/container.h                                                                             | C++          |        126 |        126 |         32 |        284 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc16.h                                                                                 | C++          |         12 |         30 |          8 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc16_aug_ccitt.h                                                                       | C++          |         12 |         30 |          8 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc16_ccitt.h                                                                           | C++          |         13 |         30 |          9 |         52 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc16_genibus.h                                                                         | C++          |         12 |         30 |          8 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc16_kermit.h                                                                          | C++          |         13 |         30 |          9 |         52 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc16_modbus.h                                                                          | C++          |         13 |         30 |          9 |         52 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc16_usb.h                                                                             | C++          |         13 |         30 |          9 |         52 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc16_x25.h                                                                             | C++          |         12 |         30 |          8 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc16_xmodem.h                                                                          | C++          |         12 |         30 |          8 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc32.h                                                                                 | C++          |         12 |         30 |          8 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc32_bzip2.h                                                                           | C++          |         12 |         30 |          8 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc32_c.h                                                                               | C++          |         12 |         30 |          8 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc32_mpeg2.h                                                                           | C++          |         12 |         30 |          8 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc32_posix.h                                                                           | C++          |         12 |         30 |          8 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc64_ecma.h                                                                            | C++          |         12 |         30 |          8 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc8_ccitt.h                                                                            | C++          |         12 |         30 |          8 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/crc8_rohc.h                                                                             | C++          |         12 |         30 |          8 |         50 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/cstring.h                                                                               | C++          |        255 |        164 |         69 |        488 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/cumulative_moving_average.h                                                             | C++          |        134 |        131 |         43 |        308 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/cyclic_value.h                                                                          | C++          |        308 |        196 |         74 |        578 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/debounce.h                                                                              | C++          |        339 |        166 |         83 |        588 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/debug_count.h                                                                           | C++          |         70 |         37 |         22 |        129 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/delegate.h                                                                              | C++          |        191 |        149 |         53 |        393 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/delegate_service.h                                                                      | C++          |         70 |         69 |         19 |        158 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/deprecated/factory.h                                                                    | C++          |        311 |         91 |         67 |        469 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/deque.h                                                                                 | C++          |      1,583 |        595 |        369 |      2,547 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/doxygen.h                                                                               | C++          |          3 |         43 |         10 |         56 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/endianness.h                                                                            | C++          |        131 |         47 |         24 |        202 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/enum_type.h                                                                             | C++          |         28 |         82 |          9 |        119 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/error_handler.h                                                                         | C++          |        176 |        108 |         39 |        323 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/exception.h                                                                             | C++          |         50 |         53 |         15 |        118 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/experimental/icache.h                                                                   | C++          |         48 |         50 |         18 |        116 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/experimental/variant_new.h                                                              | C++          |        277 |        160 |         73 |        510 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/factorial.h                                                                             | C++          |         18 |         39 |          9 |         66 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/fibonacci.h                                                                             | C++          |         23 |         42 |         10 |         75 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/fixed_iterator.h                                                                        | C++          |        132 |        105 |         35 |        272 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/flat_map.h                                                                              | C++          |        533 |        334 |        145 |      1,012 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/flat_multimap.h                                                                         | C++          |        473 |        312 |        130 |        915 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/flat_multiset.h                                                                         | C++          |        440 |        304 |        121 |        865 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/flat_set.h                                                                              | C++          |        504 |        316 |        132 |        952 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/fnv_1.h                                                                                 | C++          |        153 |         94 |         41 |        288 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/format_spec.h                                                                           | C++          |         10 |         29 |          7 |         46 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/forward_list.h                                                                          | C++          |      1,221 |        488 |        280 |      1,989 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/frame_check_sequence.h                                                                  | C++          |         60 |         55 |         24 |        139 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/fsm.h                                                                                   | C++          |        928 |        175 |        234 |      1,337 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/function.h                                                                              | C++          |        171 |        188 |         62 |        421 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/functional.h                                                                            | C++          |        151 |         48 |         45 |        244 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/fsm_generator.h                                                              | C++          |        212 |        324 |         68 |        604 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/generate.bat                                                                 | Batch        |          8 |          0 |          0 |          8 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/generate_fsm.bat                                                             | Batch        |          1 |          0 |          1 |          2 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/generate_largest.bat                                                         | Batch        |          1 |          0 |          1 |          2 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/generate_message_packet.bat                                                  | Batch        |          1 |          0 |          1 |          2 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/generate_message_router.bat                                                  | Batch        |          1 |          0 |          1 |          2 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/generate_smallest.bat                                                        | Batch        |          1 |          0 |          1 |          2 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/generate_type_lookup.bat                                                     | Batch        |          1 |          0 |          1 |          2 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/generate_type_select.bat                                                     | Batch        |          1 |          0 |          1 |          2 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/generate_type_traits.bat                                                     | Batch        |          1 |          0 |          1 |          2 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/generate_variant_pool.bat                                                    | Batch        |          1 |          0 |          1 |          2 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/largest_generator.h                                                          | C++          |        103 |        274 |         33 |        410 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/message_packet_generator.h                                                   | C++          |         17 |        443 |         11 |        471 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/message_router_generator.h                                                   | C++          |        175 |        355 |         50 |        580 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/smallest_generator.h                                                         | C++          |        125 |        217 |         44 |        386 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/type_lookup_generator.h                                                      | C++          |        126 |        175 |         42 |        343 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/type_select_generator.h                                                      | C++          |         43 |        117 |         17 |        177 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/type_traits_generator.h                                                      | C++          |        906 |        380 |        284 |      1,570 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/generators/variant_pool_generator.h                                                     | C++          |        203 |        217 |         61 |        481 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/hash.h                                                                                  | C++          |        270 |        123 |         47 |        440 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/ihash.h                                                                                 | C++          |         29 |         39 |         16 |         84 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/indirect_vector.h                                                                       | C++          |        888 |        425 |        226 |      1,539 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/instance_count.h                                                                        | C++          |         39 |         52 |         16 |        107 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/integral_limits.h                                                                       | C++          |        119 |         72 |         25 |        216 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/intrusive_forward_list.h                                                                | C++          |        670 |        245 |        160 |      1,075 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/intrusive_links.h                                                                       | C++          |        600 |         95 |        104 |        799 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/intrusive_list.h                                                                        | C++          |        672 |        271 |        164 |      1,107 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/intrusive_queue.h                                                                       | C++          |        134 |        104 |         42 |        280 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/intrusive_stack.h                                                                       | C++          |        130 |         95 |         40 |        265 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/io_port.h                                                                               | C++          |        515 |        155 |        146 |        816 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/iterator.h                                                                              | C++          |        509 |         52 |        118 |        679 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/jenkins.h                                                                               | C++          |         57 |         45 |         21 |        123 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/largest.h                                                                               | C++          |        170 |        125 |         42 |        337 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/limits.h                                                                                | C++          |        478 |         69 |         88 |        635 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/list.h                                                                                  | C++          |      1,530 |        558 |        328 |      2,416 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/log.h                                                                                   | C++          |         48 |         56 |         12 |        116 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/include/etl/macros.h                                                                                | C++          |         10 |         28 |          6 |         44 |
